Filepath,Status,Thread
"/Users/jeremy/go/pkg/mod/github.com/russross/blackfriday/v2@v2.0.1/testdata/Auto links.html",0,0
"/Users/jeremy/go/pkg/mod/github.com/russross/blackfriday/v2@v2.0.1/testdata/Auto links.text",0,0
"/Users/jeremy/go/pkg/mod/github.com/russross/blackfriday/v2@v2.0.1/testdata/Backslash escapes.html",0,0
"/Users/jeremy/go/pkg/mod/github.com/russross/blackfriday/v2@v2.0.1/testdata/Backslash escapes.text",0,0
"/Users/jeremy/go/pkg/mod/github.com/russross/blackfriday/v2@v2.0.1/testdata/Blockquotes with code blocks.html",0,0
"/Users/jeremy/go/pkg/mod/github.com/russross/blackfriday/v2@v2.0.1/testdata/Blockquotes with code blocks.text",0,0
"/Users/jeremy/go/pkg/mod/github.com/russross/blackfriday/v2@v2.0.1/testdata/Code Blocks.html",0,0
"/Users/jeremy/go/pkg/mod/github.com/russross/blackfriday/v2@v2.0.1/testdata/Code Blocks.text",0,0
"/Users/jeremy/go/pkg/mod/github.com/russross/blackfriday/v2@v2.0.1/testdata/Code Spans.html",0,0
"/Users/jeremy/go/pkg/mod/github.com/russross/blackfriday/v2@v2.0.1/testdata/Code Spans.text",0,0
"/Users/jeremy/go/pkg/mod/github.com/russross/blackfriday/v2@v2.0.1/testdata/Hard-wrapped paragraphs with list-like lines no empty line before block.html",0,0
"/Users/jeremy/go/pkg/mod/github.com/russross/blackfriday/v2@v2.0.1/testdata/Hard-wrapped paragraphs with list-like lines no empty line before block.text",0,0
"/Users/jeremy/go/pkg/mod/github.com/russross/blackfriday/v2@v2.0.1/testdata/Hard-wrapped paragraphs with list-like lines.html",0,0
"/Users/jeremy/go/pkg/mod/github.com/russross/blackfriday/v2@v2.0.1/testdata/Hard-wrapped paragraphs with list-like lines.text",0,0
"/Users/jeremy/go/pkg/mod/github.com/russross/blackfriday/v2@v2.0.1/testdata/Horizontal rules.html",0,0
"/Users/jeremy/go/pkg/mod/github.com/russross/blackfriday/v2@v2.0.1/testdata/Horizontal rules.text",0,0
"/Users/jeremy/go/pkg/mod/github.com/russross/blackfriday/v2@v2.0.1/testdata/Inline HTML (Advanced).html",0,0
"/Users/jeremy/go/pkg/mod/github.com/russross/blackfriday/v2@v2.0.1/testdata/Inline HTML (Advanced).text",0,0
"/Users/jeremy/go/pkg/mod/github.com/russross/blackfriday/v2@v2.0.1/testdata/Inline HTML (Simple).html",0,0
"/Users/jeremy/go/pkg/mod/github.com/russross/blackfriday/v2@v2.0.1/testdata/Inline HTML (Simple).text",0,0
"/Users/jeremy/go/pkg/mod/github.com/russross/blackfriday/v2@v2.0.1/testdata/Inline HTML comments.html",0,0
"/Users/jeremy/go/pkg/mod/github.com/russross/blackfriday/v2@v2.0.1/testdata/Inline HTML comments.text",0,0
"/Users/jeremy/go/pkg/mod/github.com/russross/blackfriday/v2@v2.0.1/testdata/Links, inline style.html",0,0
"/Users/jeremy/go/pkg/mod/github.com/russross/blackfriday/v2@v2.0.1/testdata/Links, inline style.text",0,0
"/Users/jeremy/go/pkg/mod/github.com/russross/blackfriday/v2@v2.0.1/testdata/Links, reference style.html",0,0
"/Users/jeremy/go/pkg/mod/github.com/russross/blackfriday/v2@v2.0.1/testdata/Links, reference style.text",0,0
"/Users/jeremy/go/pkg/mod/github.com/russross/blackfriday/v2@v2.0.1/testdata/Links, shortcut references.html",0,0
"/Users/jeremy/go/pkg/mod/github.com/russross/blackfriday/v2@v2.0.1/testdata/Links, shortcut references.text",0,0
"/Users/jeremy/go/pkg/mod/github.com/russross/blackfriday/v2@v2.0.1/testdata/Literal quotes in titles.html",0,0
"/Users/jeremy/go/pkg/mod/github.com/russross/blackfriday/v2@v2.0.1/testdata/Literal quotes in titles.text",0,0
"/Users/jeremy/go/pkg/mod/github.com/russross/blackfriday/v2@v2.0.1/testdata/Markdown Documentation - Basics.html",0,0
"/Users/jeremy/go/pkg/mod/github.com/russross/blackfriday/v2@v2.0.1/testdata/Markdown Documentation - Basics.text",0,0
"/Users/jeremy/go/pkg/mod/github.com/russross/blackfriday/v2@v2.0.1/testdata/Markdown Documentation - Syntax.html",0,0
"/Users/jeremy/go/pkg/mod/github.com/russross/blackfriday/v2@v2.0.1/testdata/Markdown Documentation - Syntax.text",0,0
"/Users/jeremy/go/pkg/mod/github.com/russross/blackfriday/v2@v2.0.1/testdata/Nested blockquotes.html",0,0
"/Users/jeremy/go/pkg/mod/github.com/russross/blackfriday/v2@v2.0.1/testdata/Nested blockquotes.text",0,0
"/Users/jeremy/go/pkg/mod/github.com/russross/blackfriday/v2@v2.0.1/testdata/Ordered and unordered lists.html",0,0
"/Users/jeremy/go/pkg/mod/github.com/russross/blackfriday/v2@v2.0.1/testdata/Ordered and unordered lists.text",0,0
"/Users/jeremy/go/pkg/mod/github.com/russross/blackfriday/v2@v2.0.1/testdata/Strong and em together.html",0,0
"/Users/jeremy/go/pkg/mod/github.com/russross/blackfriday/v2@v2.0.1/testdata/Strong and em together.text",0,0
"/Users/jeremy/go/pkg/mod/github.com/russross/blackfriday/v2@v2.0.1/testdata/Tabs.html",0,0
"/Users/jeremy/go/pkg/mod/github.com/russross/blackfriday/v2@v2.0.1/testdata/Tabs.text",0,0
"/Users/jeremy/go/pkg/mod/github.com/russross/blackfriday/v2@v2.0.1/testdata/Tidyness.html",0,0
"/Users/jeremy/go/pkg/mod/github.com/russross/blackfriday/v2@v2.0.1/testdata/Tidyness.text",0,0
"/Users/jeremy/go/pkg/mod/github.com/sergi/go-diff@v1.1.0/.gitignore",0,0
"/Users/jeremy/go/pkg/mod/github.com/sergi/go-diff@v1.1.0/.travis.yml",0,0
"/Users/jeremy/go/pkg/mod/github.com/sergi/go-diff@v1.1.0/APACHE-LICENSE-2.0",0,0
"/Users/jeremy/go/pkg/mod/github.com/sergi/go-diff@v1.1.0/AUTHORS",0,0
"/Users/jeremy/go/pkg/mod/github.com/sergi/go-diff@v1.1.0/CONTRIBUTORS",0,0
"/Users/jeremy/go/pkg/mod/github.com/sergi/go-diff@v1.1.0/LICENSE",0,0
"/Users/jeremy/go/pkg/mod/github.com/sergi/go-diff@v1.1.0/Makefile",0,0
"/Users/jeremy/go/pkg/mod/github.com/sergi/go-diff@v1.1.0/README.md",0,0
"/Users/jeremy/go/pkg/mod/github.com/sergi/go-diff@v1.1.0/go.mod",0,0
"/Users/jeremy/go/pkg/mod/github.com/sergi/go-diff@v1.1.0/go.sum",0,0
"/Users/jeremy/go/pkg/mod/github.com/sergi/go-diff@v1.1.0/diffmatchpatch/benchutil_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/sergi/go-diff@v1.1.0/diffmatchpatch/diff.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/sergi/go-diff@v1.1.0/diffmatchpatch/diff_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/sergi/go-diff@v1.1.0/diffmatchpatch/diffmatchpatch.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/sergi/go-diff@v1.1.0/diffmatchpatch/match.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/sergi/go-diff@v1.1.0/diffmatchpatch/match_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/sergi/go-diff@v1.1.0/diffmatchpatch/mathutil.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/sergi/go-diff@v1.1.0/diffmatchpatch/operation_string.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/sergi/go-diff@v1.1.0/diffmatchpatch/patch.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/sergi/go-diff@v1.1.0/diffmatchpatch/patch_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/sergi/go-diff@v1.1.0/diffmatchpatch/stringutil.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/sergi/go-diff@v1.1.0/diffmatchpatch/stringutil_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/sergi/go-diff@v1.1.0/scripts/lint.sh",0,0
"/Users/jeremy/go/pkg/mod/github.com/sergi/go-diff@v1.1.0/testdata/speedtest1.txt",0,0
"/Users/jeremy/go/pkg/mod/github.com/sergi/go-diff@v1.1.0/testdata/speedtest2.txt",0,0
"/Users/jeremy/go/pkg/mod/github.com/shurcoo!l/sanitized_anchor_name@v1.0.0/.travis.yml",0,0
"/Users/jeremy/go/pkg/mod/github.com/shurcoo!l/sanitized_anchor_name@v1.0.0/LICENSE",0,0
"/Users/jeremy/go/pkg/mod/github.com/shurcoo!l/sanitized_anchor_name@v1.0.0/README.md",0,0
"/Users/jeremy/go/pkg/mod/github.com/shurcoo!l/sanitized_anchor_name@v1.0.0/go.mod",0,0
"/Users/jeremy/go/pkg/mod/github.com/shurcoo!l/sanitized_anchor_name@v1.0.0/main.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/shurcoo!l/sanitized_anchor_name@v1.0.0/main_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/sirupsen/logrus@v1.6.0/.gitignore",0,0
"/Users/jeremy/go/pkg/mod/github.com/sirupsen/logrus@v1.6.0/.golangci.yml",0,0
"/Users/jeremy/go/pkg/mod/github.com/sirupsen/logrus@v1.6.0/.travis.yml",0,0
"/Users/jeremy/go/pkg/mod/github.com/sirupsen/logrus@v1.6.0/CHANGELOG.md",0,0
"/Users/jeremy/go/pkg/mod/github.com/sirupsen/logrus@v1.6.0/LICENSE",0,0
"/Users/jeremy/go/pkg/mod/github.com/sirupsen/logrus@v1.6.0/README.md",0,0
"/Users/jeremy/go/pkg/mod/github.com/sirupsen/logrus@v1.6.0/alt_exit.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/sirupsen/logrus@v1.6.0/alt_exit_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/sirupsen/logrus@v1.6.0/appveyor.yml",0,0
"/Users/jeremy/go/pkg/mod/github.com/sirupsen/logrus@v1.6.0/doc.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/sirupsen/logrus@v1.6.0/entry.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/sirupsen/logrus@v1.6.0/entry_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/sirupsen/logrus@v1.6.0/example_basic_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/sirupsen/logrus@v1.6.0/example_custom_caller_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/sirupsen/logrus@v1.6.0/example_default_field_value_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/sirupsen/logrus@v1.6.0/example_global_hook_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/sirupsen/logrus@v1.6.0/example_hook_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/sirupsen/logrus@v1.6.0/exported.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/sirupsen/logrus@v1.6.0/formatter.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/sirupsen/logrus@v1.6.0/formatter_bench_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/sirupsen/logrus@v1.6.0/go.mod",0,0
"/Users/jeremy/go/pkg/mod/github.com/sirupsen/logrus@v1.6.0/go.sum",0,0
"/Users/jeremy/go/pkg/mod/github.com/sirupsen/logrus@v1.6.0/hook_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/sirupsen/logrus@v1.6.0/hooks.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/sirupsen/logrus@v1.6.0/json_formatter.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/sirupsen/logrus@v1.6.0/json_formatter_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/sirupsen/logrus@v1.6.0/level_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/sirupsen/logrus@v1.6.0/logger.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/sirupsen/logrus@v1.6.0/logger_bench_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/sirupsen/logrus@v1.6.0/logger_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/sirupsen/logrus@v1.6.0/logrus.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/sirupsen/logrus@v1.6.0/logrus_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/sirupsen/logrus@v1.6.0/terminal_check_appengine.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/sirupsen/logrus@v1.6.0/terminal_check_bsd.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/sirupsen/logrus@v1.6.0/terminal_check_js.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/sirupsen/logrus@v1.6.0/terminal_check_no_terminal.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/sirupsen/logrus@v1.6.0/terminal_check_notappengine.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/sirupsen/logrus@v1.6.0/terminal_check_solaris.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/sirupsen/logrus@v1.6.0/terminal_check_unix.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/sirupsen/logrus@v1.6.0/terminal_check_windows.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/sirupsen/logrus@v1.6.0/text_formatter.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/sirupsen/logrus@v1.6.0/text_formatter_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/sirupsen/logrus@v1.6.0/writer.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/sirupsen/logrus@v1.6.0/writer_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/sirupsen/logrus@v1.6.0/.github/stale.yml",0,0
"/Users/jeremy/go/pkg/mod/github.com/sirupsen/logrus@v1.6.0/hooks/syslog/README.md",0,0
"/Users/jeremy/go/pkg/mod/github.com/sirupsen/logrus@v1.6.0/hooks/syslog/syslog.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/sirupsen/logrus@v1.6.0/hooks/syslog/syslog_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/sirupsen/logrus@v1.6.0/hooks/test/test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/sirupsen/logrus@v1.6.0/hooks/test/test_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/sirupsen/logrus@v1.6.0/hooks/writer/README.md",0,0
"/Users/jeremy/go/pkg/mod/github.com/sirupsen/logrus@v1.6.0/hooks/writer/writer.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/sirupsen/logrus@v1.6.0/hooks/writer/writer_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/sirupsen/logrus@v1.6.0/internal/testutils/testutils.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/sirupsen/logrus@v1.6.0/travis/cross_build.sh",0,0
"/Users/jeremy/go/pkg/mod/github.com/sirupsen/logrus@v1.6.0/travis/install.sh",0,0
"/Users/jeremy/go/pkg/mod/github.com/sirupsen/logrus@v1.6.0/travis/lint.sh",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/cobra@v1.1.3/.gitignore",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/cobra@v1.1.3/.golangci.yml",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/cobra@v1.1.3/.mailmap",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/cobra@v1.1.3/.travis.yml",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/cobra@v1.1.3/CHANGELOG.md",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/cobra@v1.1.3/CONDUCT.md",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/cobra@v1.1.3/CONTRIBUTING.md",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/cobra@v1.1.3/LICENSE.txt",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/cobra@v1.1.3/Makefile",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/cobra@v1.1.3/README.md",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/cobra@v1.1.3/args.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/cobra@v1.1.3/args_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/cobra@v1.1.3/bash_completions.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/cobra@v1.1.3/bash_completions.md",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/cobra@v1.1.3/bash_completions_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/cobra@v1.1.3/cobra.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/cobra@v1.1.3/cobra_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/cobra@v1.1.3/command.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/cobra@v1.1.3/command_notwin.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/cobra@v1.1.3/command_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/cobra@v1.1.3/command_win.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/cobra@v1.1.3/custom_completions.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/cobra@v1.1.3/custom_completions_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/cobra@v1.1.3/fish_completions.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/cobra@v1.1.3/fish_completions.md",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/cobra@v1.1.3/fish_completions_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/cobra@v1.1.3/go.mod",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/cobra@v1.1.3/go.sum",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/cobra@v1.1.3/powershell_completions.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/cobra@v1.1.3/powershell_completions.md",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/cobra@v1.1.3/projects_using_cobra.md",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/cobra@v1.1.3/shell_completions.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/cobra@v1.1.3/shell_completions.md",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/cobra@v1.1.3/zsh_completions.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/cobra@v1.1.3/zsh_completions.md",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/cobra@v1.1.3/.github/workflows/Test.yml",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/cobra@v1.1.3/.github/workflows/stale.yml",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/cobra@v1.1.3/cobra/Makefile",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/cobra@v1.1.3/cobra/README.md",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/cobra@v1.1.3/cobra/main.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/cobra@v1.1.3/cobra/cmd/add.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/cobra@v1.1.3/cobra/cmd/add_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/cobra@v1.1.3/cobra/cmd/golden_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/cobra@v1.1.3/cobra/cmd/helpers.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/cobra@v1.1.3/cobra/cmd/helpers_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/cobra@v1.1.3/cobra/cmd/init.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/cobra@v1.1.3/cobra/cmd/init_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/cobra@v1.1.3/cobra/cmd/license_agpl.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/cobra@v1.1.3/cobra/cmd/license_apache_2.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/cobra@v1.1.3/cobra/cmd/license_bsd_clause_2.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/cobra@v1.1.3/cobra/cmd/license_bsd_clause_3.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/cobra@v1.1.3/cobra/cmd/license_gpl_2.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/cobra@v1.1.3/cobra/cmd/license_gpl_3.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/cobra@v1.1.3/cobra/cmd/license_lgpl.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/cobra@v1.1.3/cobra/cmd/license_mit.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/cobra@v1.1.3/cobra/cmd/licenses.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/cobra@v1.1.3/cobra/cmd/project.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/cobra@v1.1.3/cobra/cmd/project_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/cobra@v1.1.3/cobra/cmd/root.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/cobra@v1.1.3/cobra/cmd/testdata/LICENSE.golden",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/cobra@v1.1.3/cobra/cmd/testdata/main.go.golden",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/cobra@v1.1.3/cobra/cmd/testdata/root.go.golden",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/cobra@v1.1.3/cobra/cmd/testdata/test.go.golden",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/cobra@v1.1.3/cobra/tpl/main.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/cobra@v1.1.3/doc/README.md",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/cobra@v1.1.3/doc/cmd_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/cobra@v1.1.3/doc/man_docs.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/cobra@v1.1.3/doc/man_docs.md",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/cobra@v1.1.3/doc/man_docs_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/cobra@v1.1.3/doc/man_examples_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/cobra@v1.1.3/doc/md_docs.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/cobra@v1.1.3/doc/md_docs.md",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/cobra@v1.1.3/doc/md_docs_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/cobra@v1.1.3/doc/rest_docs.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/cobra@v1.1.3/doc/rest_docs.md",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/cobra@v1.1.3/doc/rest_docs_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/cobra@v1.1.3/doc/util.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/cobra@v1.1.3/doc/yaml_docs.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/cobra@v1.1.3/doc/yaml_docs.md",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/cobra@v1.1.3/doc/yaml_docs_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/pflag@v1.0.5/.gitignore",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/pflag@v1.0.5/.travis.yml",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/pflag@v1.0.5/LICENSE",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/pflag@v1.0.5/README.md",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/pflag@v1.0.5/bool.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/pflag@v1.0.5/bool_slice.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/pflag@v1.0.5/bool_slice_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/pflag@v1.0.5/bool_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/pflag@v1.0.5/bytes.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/pflag@v1.0.5/bytes_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/pflag@v1.0.5/count.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/pflag@v1.0.5/count_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/pflag@v1.0.5/duration.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/pflag@v1.0.5/duration_slice.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/pflag@v1.0.5/duration_slice_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/pflag@v1.0.5/example_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/pflag@v1.0.5/export_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/pflag@v1.0.5/flag.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/pflag@v1.0.5/flag_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/pflag@v1.0.5/float32.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/pflag@v1.0.5/float32_slice.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/pflag@v1.0.5/float32_slice_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/pflag@v1.0.5/float64.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/pflag@v1.0.5/float64_slice.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/pflag@v1.0.5/float64_slice_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/pflag@v1.0.5/go.mod",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/pflag@v1.0.5/go.sum",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/pflag@v1.0.5/golangflag.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/pflag@v1.0.5/golangflag_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/pflag@v1.0.5/int.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/pflag@v1.0.5/int16.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/pflag@v1.0.5/int32.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/pflag@v1.0.5/int32_slice.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/pflag@v1.0.5/int32_slice_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/pflag@v1.0.5/int64.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/pflag@v1.0.5/int64_slice.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/pflag@v1.0.5/int64_slice_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/pflag@v1.0.5/int8.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/pflag@v1.0.5/int_slice.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/pflag@v1.0.5/int_slice_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/pflag@v1.0.5/ip.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/pflag@v1.0.5/ip_slice.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/pflag@v1.0.5/ip_slice_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/pflag@v1.0.5/ip_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/pflag@v1.0.5/ipmask.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/spf13/pflag@v1.0.5/ipnet.go",0,0
